Displaying tasks for suites: helm, bigbench, harness, leaderboard, lighteval, original, extended, custom, test
============================================================

- bigbench:
  - bigbench|abstract_narrative_understanding
  - lighteval|flores200:ron_Latn-cat_Latn
  - lighteval|flores200:ron_Latn-ceb_Latn
  - lighteval|flores200:ron_Latn-ces_Latn
  - lighteval|flores200:ron_Latn-cjk_Latn
  - lighteval|flores200:ron_Latn-ckb_Arab
  - lighteval|flores200:ron_Latn-crh_Latn
  - lighteval|flores200:ron_Latn-cym_Latn
  - lighteval|flores200:ron_Latn-dan_Latn
  - lighteval|flores200:ron_Latn-deu_Latn
  - lighteval|flores200:ron_Latn-dik_Latn
  - lighteval|flores200:ron_Latn-dyu_Latn
  - lighteval|flores200:ron_Latn-dzo_Tibt
  - lighteval|flores200:ron_Latn-ell_Grek
  - lighteval|flores200:ron_Latn-eng_Latn
  - lighteval|flores200:ron_Latn-epo_Latn
  - lighteval|flores200:ron_Latn-est_Latn
  - lighteval|flores200:ron_Latn-eus_Latn
  - lighteval|flores200:ron_Latn-ewe_Latn
  - lighteval|flores200:ron_Latn-fao_Latn
  - lighteval|flores200:ron_Latn-fij_Latn
  - lighteval|flores200:ron_Latn-fin_Latn
  - lighteval|flores200:ron_Latn-fon_Latn
  - lighteval|flores200:ron_Latn-fra_Latn
  - lighteval|flores200:ron_Latn-fur_Latn
  - lighteval|flores200:ron_Latn-fuv_Latn
  - lighteval|flores200:ron_Latn-gaz_Latn
  - lighteval|flores200:ron_Latn-gla_Latn
  - lighteval|flores200:ron_Latn-gle_Latn
  - lighteval|flores200:ron_Latn-glg_Latn
  - lighteval|flores200:ron_Latn-grn_Latn
  - lighteval|flores200:ron_Latn-guj_Gujr
  - lighteval|flores200:ron_Latn-hat_Latn
  - lighteval|flores200:ron_Latn-hau_Latn
  - lighteval|flores200:ron_Latn-heb_Hebr
  - lighteval|flores200:ron_Latn-hin_Deva
  - lighteval|flores200:ron_Latn-hne_Deva
  - lighteval|flores200:ron_Latn-hrv_Latn
  - lighteval|flores200:ron_Latn-hun_Latn
  - lighteval|flores200:ron_Latn-hye_Armn
  - lighteval|flores200:ron_Latn-ibo_Latn
  - lighteval|flores200:ron_Latn-ilo_Latn
  - lighteval|flores200:ron_Latn-ind_Latn
  - lighteval|flores200:ron_Latn-isl_Latn
  - lighteval|flores200:ron_Latn-ita_Latn
  - lighteval|flores200:ron_Latn-jav_Latn
  - lighteval|flores200:ron_Latn-jpn_Jpan
  - lighteval|flores200:ron_Latn-kab_Latn
  - lighteval|flores200:ron_Latn-kac_Latn
  - lighteval|flores200:ron_Latn-kam_Latn
  - lighteval|flores200:ron_Latn-kan_Knda
  - lighteval|flores200:ron_Latn-kas_Deva
  - lighteval|flores200:ron_Latn-kat_Geor
  - lighteval|flores200:ron_Latn-kaz_Cyrl
  - lighteval|flores200:ron_Latn-kbp_Latn
  - lighteval|flores200:ron_Latn-kea_Latn
  - lighteval|flores200:ron_Latn-khk_Cyrl
  - lighteval|flores200:ron_Latn-khm_Khmr
  - lighteval|flores200:ron_Latn-kik_Latn
  - lighteval|flores200:ron_Latn-kin_Latn
  - lighteval|flores200:ron_Latn-kir_Cyrl
  - lighteval|flores200:ron_Latn-kmb_Latn
  - lighteval|flores200:ron_Latn-kmr_Latn
  - lighteval|flores200:ron_Latn-knc_Latn
  - lighteval|flores200:ron_Latn-kon_Latn
  - lighteval|flores200:ron_Latn-kor_Hang
  - lighteval|flores200:ron_Latn-lao_Laoo
  - lighteval|flores200:ron_Latn-lij_Latn
  - lighteval|flores200:ron_Latn-lim_Latn
  - lighteval|flores200:ron_Latn-lin_Latn
  - lighteval|flores200:ron_Latn-lit_Latn
  - lighteval|flores200:ron_Latn-lmo_Latn
  - lighteval|flores200:ron_Latn-ltg_Latn
  - lighteval|flores200:ron_Latn-ltz_Latn
  - lighteval|flores200:ron_Latn-lua_Latn
  - lighteval|flores200:ron_Latn-lug_Latn
  - lighteval|flores200:ron_Latn-luo_Latn
  - lighteval|flores200:ron_Latn-lus_Latn
  - lighteval|flores200:ron_Latn-lvs_Latn
  - lighteval|flores200:ron_Latn-mag_Deva
  - lighteval|flores200:ron_Latn-mai_Deva
  - lighteval|flores200:ron_Latn-mal_Mlym
  - lighteval|flores200:ron_Latn-mar_Deva
  - lighteval|flores200:ron_Latn-min_Latn
  - lighteval|flores200:ron_Latn-mkd_Cyrl
  - lighteval|flores200:ron_Latn-mlt_Latn
  - lighteval|flores200:ron_Latn-mni_Beng
  - lighteval|flores200:ron_Latn-mos_Latn
  - lighteval|flores200:ron_Latn-mri_Latn
  - lighteval|flores200:ron_Latn-mya_Mymr
  - lighteval|flores200:ron_Latn-nld_Latn
  - lighteval|flores200:ron_Latn-nno_Latn
  - lighteval|flores200:ron_Latn-nob_Latn
  - lighteval|flores200:ron_Latn-npi_Deva
  - lighteval|flores200:ron_Latn-nso_Latn
  - lighteval|flores200:ron_Latn-nus_Latn
  - lighteval|flores200:ron_Latn-nya_Latn
  - lighteval|flores200:ron_Latn-oci_Latn
  - lighteval|flores200:ron_Latn-ory_Orya
  - lighteval|flores200:ron_Latn-pag_Latn
  - lighteval|flores200:ron_Latn-pan_Guru
  - lighteval|flores200:ron_Latn-pap_Latn
  - lighteval|flores200:ron_Latn-pbt_Arab
  - lighteval|flores200:ron_Latn-pes_Arab
  - lighteval|flores200:ron_Latn-plt_Latn
  - lighteval|flores200:ron_Latn-pol_Latn
  - lighteval|flores200:ron_Latn-por_Latn
  - lighteval|flores200:ron_Latn-prs_Arab
  - lighteval|flores200:ron_Latn-quy_Latn
  - lighteval|flores200:ron_Latn-run_Latn
  - lighteval|flores200:ron_Latn-rus_Cyrl
  - lighteval|flores200:ron_Latn-sag_Latn
  - lighteval|flores200:ron_Latn-san_Deva
  - lighteval|flores200:ron_Latn-sat_Olck
  - lighteval|flores200:ron_Latn-scn_Latn
  - lighteval|flores200:ron_Latn-shn_Mymr
  - lighteval|flores200:ron_Latn-sin_Sinh
  - lighteval|flores200:ron_Latn-slk_Latn
  - lighteval|flores200:ron_Latn-slv_Latn
  - lighteval|flores200:ron_Latn-smo_Latn
  - lighteval|flores200:ron_Latn-sna_Latn
  - lighteval|flores200:ron_Latn-snd_Arab
  - lighteval|flores200:ron_Latn-som_Latn
  - lighteval|flores200:ron_Latn-sot_Latn
  - lighteval|flores200:ron_Latn-spa_Latn
  - lighteval|flores200:ron_Latn-srd_Latn
  - lighteval|flores200:ron_Latn-srp_Cyrl
  - lighteval|flores200:ron_Latn-ssw_Latn
  - lighteval|flores200:ron_Latn-sun_Latn
  - lighteval|flores200:ron_Latn-swe_Latn
  - lighteval|flores200:ron_Latn-swh_Latn
  - lighteval|flores200:ron_Latn-szl_Latn
  - lighteval|flores200:ron_Latn-tam_Taml
  - lighteval|flores200:ron_Latn-taq_Latn
  - lighteval|flores200:ron_Latn-taq_Tfng
  - lighteval|flores200:ron_Latn-tat_Cyrl
  - lighteval|flores200:ron_Latn-tel_Telu
  - lighteval|flores200:ron_Latn-tgk_Cyrl
  - lighteval|flores200:ron_Latn-tgl_Latn
  - lighteval|flores200:ron_Latn-tha_Thai
  - lighteval|flores200:ron_Latn-tir_Ethi
  - lighteval|flores200:ron_Latn-tpi_Latn
  - lighteval|flores200:ron_Latn-tsn_Latn
  - lighteval|flores200:ron_Latn-tso_Latn
  - lighteval|flores200:ron_Latn-tuk_Latn
  - lighteval|flores200:ron_Latn-tum_Latn
  - lighteval|flores200:ron_Latn-tur_Latn
  - lighteval|flores200:ron_Latn-twi_Latn
  - lighteval|flores200:ron_Latn-tzm_Tfng
  - lighteval|flores200:ron_Latn-uig_Arab
  - lighteval|flores200:ron_Latn-ukr_Cyrl
  - lighteval|flores200:ron_Latn-umb_Latn
  - lighteval|flores200:ron_Latn-urd_Arab
  - lighteval|flores200:ron_Latn-uzn_Latn
  - lighteval|flores200:ron_Latn-vec_Latn
  - lighteval|flores200:ron_Latn-vie_Latn
  - lighteval|flores200:ron_Latn-war_Latn
  - lighteval|flores200:ron_Latn-wol_Latn
  - lighteval|flores200:ron_Latn-xho_Latn
  - lighteval|flores200:ron_Latn-ydd_Hebr
  - lighteval|flores200:ron_Latn-yor_Latn
  - lighteval|flores200:ron_Latn-yue_Hant
  - lighteval|flores200:ron_Latn-zho_Hans
  - lighteval|flores200:ron_Latn-zsm_Latn
  - lighteval|flores200:ron_Latn-zul_Latn
  - lighteval|flores200:run_Latn-ace_Latn
  - lighteval|flores200:run_Latn-acm_Arab
  - lighteval|flores200:run_Latn-acq_Arab
  - lighteval|flores200:run_Latn-aeb_Arab
  - lighteval|flores200:run_Latn-afr_Latn
  - lighteval|flores200:run_Latn-ajp_Arab
  - lighteval|flores200:run_Latn-aka_Latn
  - lighteval|flores200:run_Latn-als_Latn
  - lighteval|flores200:run_Latn-amh_Ethi
  - lighteval|flores200:run_Latn-apc_Arab
  - lighteval|flores200:run_Latn-arb_Arab
  - lighteval|flores200:run_Latn-ars_Arab
  - lighteval|flores200:run_Latn-ary_Arab
  - lighteval|flores200:run_Latn-arz_Arab
  - lighteval|flores200:run_Latn-asm_Beng
  - lighteval|flores200:run_Latn-ast_Latn
  - lighteval|flores200:run_Latn-awa_Deva
  - lighteval|flores200:run_Latn-ayr_Latn
  - lighteval|flores200:run_Latn-azb_Arab
  - lighteval|flores200:run_Latn-azj_Latn
  - lighteval|flores200:run_Latn-bak_Cyrl
  - lighteval|flores200:run_Latn-bam_Latn
  - lighteval|flores200:run_Latn-ban_Latn
  - lighteval|flores200:run_Latn-bel_Cyrl
  - lighteval|flores200:run_Latn-bem_Latn
  - lighteval|flores200:run_Latn-ben_Beng
  - lighteval|flores200:run_Latn-bho_Deva
  - lighteval|flores200:run_Latn-bjn_Latn
  - lighteval|flores200:run_Latn-bod_Tibt
  - lighteval|flores200:run_Latn-bos_Latn
  - lighteval|flores200:run_Latn-bug_Latn
  - lighteval|flores200:run_Latn-bul_Cyrl
  - lighteval|flores200:run_Latn-cat_Latn
  - lighteval|flores200:run_Latn-ceb_Latn
  - lighteval|flores200:run_Latn-ces_Latn
  - lighteval|flores200:run_Latn-cjk_Latn
  - lighteval|flores200:run_Latn-ckb_Arab
  - lighteval|flores200:run_Latn-crh_Latn
  - lighteval|flores200:run_Latn-cym_Latn
  - lighteval|flores200:run_Latn-dan_Latn
  - lighteval|flores200:run_Latn-deu_Latn
  - lighteval|flores200:run_Latn-dik_Latn
  - lighteval|flores200:run_Latn-dyu_Latn
  - lighteval|flores200:run_Latn-dzo_Tibt
  - lighteval|flores200:run_Latn-ell_Grek
  - lighteval|flores200:run_Latn-eng_Latn
  - lighteval|flores200:run_Latn-epo_Latn
  - lighteval|flores200:run_Latn-est_Latn
  - lighteval|flores200:run_Latn-eus_Latn
  - lighteval|flores200:run_Latn-ewe_Latn
  - lighteval|flores200:run_Latn-fao_Latn
  - lighteval|flores200:run_Latn-fij_Latn
  - lighteval|flores200:run_Latn-fin_Latn
  - lighteval|flores200:run_Latn-fon_Latn
  - lighteval|flores200:run_Latn-fra_Latn
  - lighteval|flores200:run_Latn-fur_Latn
  - lighteval|flores200:run_Latn-fuv_Latn
  - lighteval|flores200:run_Latn-gaz_Latn
  - lighteval|flores200:run_Latn-gla_Latn
  - lighteval|flores200:run_Latn-gle_Latn
  - lighteval|flores200:run_Latn-glg_Latn
  - lighteval|flores200:run_Latn-grn_Latn
  - lighteval|flores200:run_Latn-guj_Gujr
  - lighteval|flores200:run_Latn-hat_Latn
  - lighteval|flores200:run_Latn-hau_Latn
  - lighteval|flores200:run_Latn-heb_Hebr
  - lighteval|flores200:run_Latn-hin_Deva
  - lighteval|flores200:run_Latn-hne_Deva
  - lighteval|flores200:run_Latn-hrv_Latn
  - lighteval|flores200:run_Latn-hun_Latn
  - lighteval|flores200:run_Latn-hye_Armn
  - lighteval|flores200:run_Latn-ibo_Latn
  - lighteval|flores200:run_Latn-ilo_Latn
  - lighteval|flores200:run_Latn-ind_Latn
  - lighteval|flores200:run_Latn-isl_Latn
  - lighteval|flores200:run_Latn-ita_Latn
  - lighteval|flores200:run_Latn-jav_Latn
  - lighteval|flores200:run_Latn-jpn_Jpan
  - lighteval|flores200:run_Latn-kab_Latn
  - lighteval|flores200:run_Latn-kac_Latn
  - lighteval|flores200:run_Latn-kam_Latn
  - lighteval|flores200:run_Latn-kan_Knda
  - lighteval|flores200:run_Latn-kas_Deva
  - lighteval|flores200:run_Latn-kat_Geor
  - lighteval|flores200:run_Latn-kaz_Cyrl
  - lighteval|flores200:run_Latn-kbp_Latn
  - lighteval|flores200:run_Latn-kea_Latn
  - lighteval|flores200:run_Latn-khk_Cyrl
  - lighteval|flores200:run_Latn-khm_Khmr
  - lighteval|flores200:run_Latn-kik_Latn
  - lighteval|flores200:run_Latn-kin_Latn
  - lighteval|flores200:run_Latn-kir_Cyrl
  - lighteval|flores200:run_Latn-kmb_Latn
  - lighteval|flores200:run_Latn-kmr_Latn
  - lighteval|flores200:run_Latn-knc_Latn
  - lighteval|flores200:run_Latn-kon_Latn
  - lighteval|flores200:run_Latn-kor_Hang
  - lighteval|flores200:run_Latn-lao_Laoo
  - lighteval|flores200:run_Latn-lij_Latn
  - lighteval|flores200:run_Latn-lim_Latn
  - lighteval|flores200:run_Latn-lin_Latn
  - lighteval|flores200:run_Latn-lit_Latn
  - lighteval|flores200:run_Latn-lmo_Latn
  - lighteval|flores200:run_Latn-ltg_Latn
  - lighteval|flores200:run_Latn-ltz_Latn
  - lighteval|flores200:run_Latn-lua_Latn
  - lighteval|flores200:run_Latn-lug_Latn
  - lighteval|flores200:run_Latn-luo_Latn
  - lighteval|flores200:run_Latn-lus_Latn
  - lighteval|flores200:run_Latn-lvs_Latn
  - lighteval|flores200:run_Latn-mag_Deva
  - lighteval|flores200:run_Latn-mai_Deva
  - lighteval|flores200:run_Latn-mal_Mlym
  - lighteval|flores200:run_Latn-mar_Deva
  - lighteval|flores200:run_Latn-min_Latn
  - lighteval|flores200:run_Latn-mkd_Cyrl
  - lighteval|flores200:run_Latn-mlt_Latn
  - lighteval|flores200:run_Latn-mni_Beng
  - lighteval|flores200:run_Latn-mos_Latn
  - lighteval|flores200:run_Latn-mri_Latn
  - lighteval|flores200:run_Latn-mya_Mymr
  - lighteval|flores200:run_Latn-nld_Latn
  - lighteval|flores200:run_Latn-nno_Latn
  - lighteval|flores200:run_Latn-nob_Latn
  - lighteval|flores200:run_Latn-npi_Deva
  - lighteval|flores200:run_Latn-nso_Latn
  - lighteval|flores200:run_Latn-nus_Latn
  - lighteval|flores200:run_Latn-nya_Latn
  - lighteval|flores200:run_Latn-oci_Latn
  - lighteval|flores200:run_Latn-ory_Orya
  - lighteval|flores200:run_Latn-pag_Latn
  - lighteval|flores200:run_Latn-pan_Guru
  - lighteval|flores200:run_Latn-pap_Latn
  - lighteval|flores200:run_Latn-pbt_Arab
  - lighteval|flores200:run_Latn-pes_Arab
  - lighteval|flores200:run_Latn-plt_Latn
  - lighteval|flores200:run_Latn-pol_Latn
  - lighteval|flores200:run_Latn-por_Latn
  - lighteval|flores200:run_Latn-prs_Arab
  - lighteval|flores200:run_Latn-quy_Latn
  - lighteval|flores200:run_Latn-ron_Latn
  - lighteval|flores200:run_Latn-rus_Cyrl
  - lighteval|flores200:run_Latn-sag_Latn
  - lighteval|flores200:run_Latn-san_Deva
  - lighteval|flores200:run_Latn-sat_Olck
  - lighteval|flores200:run_Latn-scn_Latn
  - lighteval|flores200:run_Latn-shn_Mymr
  - lighteval|flores200:run_Latn-sin_Sinh
  - lighteval|flores200:run_Latn-slk_Latn
  - lighteval|flores200:run_Latn-slv_Latn
  - lighteval|flores200:run_Latn-smo_Latn
  - lighteval|flores200:run_Latn-sna_Latn
  - lighteval|flores200:run_Latn-snd_Arab
  - lighteval|flores200:run_Latn-som_Latn
  - lighteval|flores200:run_Latn-sot_Latn
  - lighteval|flores200:run_Latn-spa_Latn
  - lighteval|flores200:run_Latn-srd_Latn
  - lighteval|flores200:run_Latn-srp_Cyrl
  - lighteval|flores200:run_Latn-ssw_Latn
  - lighteval|flores200:run_Latn-sun_Latn
  - lighteval|flores200:run_Latn-swe_Latn
  - lighteval|flores200:run_Latn-swh_Latn
  - lighteval|flores200:run_Latn-szl_Latn
  - lighteval|flores200:run_Latn-tam_Taml
  - lighteval|flores200:run_Latn-taq_Latn
  - lighteval|flores200:run_Latn-taq_Tfng
  - lighteval|flores200:run_Latn-tat_Cyrl
  - lighteval|flores200:run_Latn-tel_Telu
  - lighteval|flores200:run_Latn-tgk_Cyrl
  - lighteval|flores200:run_Latn-tgl_Latn
  - lighteval|flores200:run_Latn-tha_Thai
  - lighteval|flores200:run_Latn-tir_Ethi
  - lighteval|flores200:run_Latn-tpi_Latn
  - lighteval|flores200:run_Latn-tsn_Latn
  - lighteval|flores200:run_Latn-tso_Latn
  - lighteval|flores200:run_Latn-tuk_Latn
  - lighteval|flores200:run_Latn-tum_Latn
  - lighteval|flores200:run_Latn-tur_Latn
  - lighteval|flores200:run_Latn-twi_Latn
  - lighteval|flores200:run_Latn-tzm_Tfng
  - lighteval|flores200:run_Latn-uig_Arab
  - lighteval|flores200:run_Latn-ukr_Cyrl
  - lighteval|flores200:run_Latn-umb_Latn
  - lighteval|flores200:run_Latn-urd_Arab
  - lighteval|flores200:run_Latn-uzn_Latn
  - lighteval|flores200:run_Latn-vec_Latn
  - lighteval|flores200:run_Latn-vie_Latn
  - lighteval|flores200:run_Latn-war_Latn
  - lighteval|flores200:run_Latn-wol_Latn
  - lighteval|flores200:run_Latn-xho_Latn
  - lighteval|flores200:run_Latn-ydd_Hebr
  - lighteval|flores200:run_Latn-yor_Latn
  - lighteval|flores200:run_Latn-yue_Hant
  - lighteval|flores200:run_Latn-zho_Hans
  - lighteval|flores200:run_Latn-zsm_Latn
  - lighteval|flores200:run_Latn-zul_Latn
  - lighteval|flores200:rus_Cyrl-ace_Latn
  - lighteval|flores200:rus_Cyrl-acm_Arab
  - lighteval|flores200:rus_Cyrl-acq_Arab
  - lighteval|flores200:rus_Cyrl-aeb_Arab
  - lighteval|flores200:rus_Cyrl-afr_Latn
  - lighteval|flores200:rus_Cyrl-ajp_Arab
  - lighteval|flores200:rus_Cyrl-aka_Latn
  - lighteval|flores200:rus_Cyrl-als_Latn
  - lighteval|flores200:rus_Cyrl-amh_Ethi
  - lighteval|flores200:rus_Cyrl-apc_Arab
  - lighteval|flores200:rus_Cyrl-arb_Arab
  - lighteval|flores200:rus_Cyrl-ars_Arab
  - lighteval|flores200:rus_Cyrl-ary_Arab
  - lighteval|flores200:rus_Cyrl-arz_Arab
  - lighteval|flores200:rus_Cyrl-asm_Beng
  - lighteval|flores200:rus_Cyrl-ast_Latn
  - lighteval|flores200:rus_Cyrl-awa_Deva
  - lighteval|flores200:rus_Cyrl-ayr_Latn
  - lighteval|flores200:rus_Cyrl-azb_Arab
  - lighteval|flores200:rus_Cyrl-azj_Latn
  - lighteval|flores200:rus_Cyrl-bak_Cyrl
  - lighteval|flores200:rus_Cyrl-bam_Latn
  - lighteval|flores200:rus_Cyrl-ban_Latn
  - lighteval|flores200:rus_Cyrl-bel_Cyrl
  - lighteval|flores200:rus_Cyrl-bem_Latn
  - lighteval|flores200:rus_Cyrl-ben_Beng
  - lighteval|flores200:rus_Cyrl-bho_Deva
  - lighteval|flores200:rus_Cyrl-bjn_Latn
  - lighteval|flores200:rus_Cyrl-bod_Tibt
  - lighteval|flores200:rus_Cyrl-bos_Latn
  - lighteval|flores200:rus_Cyrl-bug_Latn
  - lighteval|flores200:rus_Cyrl-bul_Cyrl
  - lighteval|flores200:rus_Cyrl-cat_Latn
  - lighteval|flores200:rus_Cyrl-ceb_Latn
  - lighteval|flores200:rus_Cyrl-ces_Latn
  - lighteval|flores200:rus_Cyrl-cjk_Latn
  - lighteval|flores200:rus_Cyrl-ckb_Arab
  - lighteval|flores200:rus_Cyrl-crh_Latn
  - lighteval|flores200:rus_Cyrl-cym_Latn
  - lighteval|flores200:rus_Cyrl-dan_Latn
  - lighteval|flores200:rus_Cyrl-deu_Latn
  - lighteval|flores200:rus_Cyrl-dik_Latn
  - lighteval|flores200:rus_Cyrl-dyu_Latn
  - lighteval|flores200:rus_Cyrl-dzo_Tibt
  - lighteval|flores200:rus_Cyrl-ell_Grek
  - lighteval|flores200:rus_Cyrl-eng_Latn
  - lighteval|flores200:rus_Cyrl-epo_Latn
  - lighteval|flores200:rus_Cyrl-est_Latn
  - lighteval|flores200:rus_Cyrl-eus_Latn
  - lighteval|flores200:rus_Cyrl-ewe_Latn
  - lighteval|flores200:rus_Cyrl-fao_Latn
  - lighteval|flores200:rus_Cyrl-fij_Latn
  - lighteval|flores200:rus_Cyrl-fin_Latn
  - lighteval|flores200:rus_Cyrl-fon_Latn
  - lighteval|flores200:rus_Cyrl-fra_Latn
  - lighteval|flores200:rus_Cyrl-fur_Latn
  - lighteval|flores200:rus_Cyrl-fuv_Latn
  - lighteval|flores200:rus_Cyrl-gaz_Latn
  - lighteval|flores200:rus_Cyrl-gla_Latn
  - lighteval|flores200:rus_Cyrl-gle_Latn
  - lighteval|flores200:rus_Cyrl-glg_Latn
  - lighteval|flores200:rus_Cyrl-grn_Latn
  - lighteval|flores200:rus_Cyrl-guj_Gujr
  - lighteval|flores200:rus_Cyrl-hat_Latn
  - lighteval|flores200:rus_Cyrl-hau_Latn
  - lighteval|flores200:rus_Cyrl-heb_Hebr
  - lighteval|flores200:rus_Cyrl-hin_Deva
  - lighteval|flores200:rus_Cyrl-hne_Deva
  - lighteval|flores200:rus_Cyrl-hrv_Latn
  - lighteval|flores200:rus_Cyrl-hun_Latn
  - lighteval|flores200:rus_Cyrl-hye_Armn
  - lighteval|flores200:rus_Cyrl-ibo_Latn
  - lighteval|flores200:rus_Cyrl-ilo_Latn
  - lighteval|flores200:rus_Cyrl-ind_Latn
  - lighteval|flores200:rus_Cyrl-isl_Latn
  - lighteval|flores200:rus_Cyrl-ita_Latn
  - lighteval|flores200:rus_Cyrl-jav_Latn
  - lighteval|flores200:rus_Cyrl-jpn_Jpan
  - lighteval|flores200:rus_Cyrl-kab_Latn
  - lighteval|flores200:rus_Cyrl-kac_Latn
  - lighteval|flores200:rus_Cyrl-kam_Latn
  - lighteval|flores200:rus_Cyrl-kan_Knda
  - lighteval|flores200:rus_Cyrl-kas_Deva
  - lighteval|flores200:rus_Cyrl-kat_Geor
  - lighteval|flores200:rus_Cyrl-kaz_Cyrl
  - lighteval|flores200:rus_Cyrl-kbp_Latn
  - lighteval|flores200:rus_Cyrl-kea_Latn
  - lighteval|flores200:rus_Cyrl-khk_Cyrl
  - lighteval|flores200:rus_Cyrl-khm_Khmr
  - lighteval|flores200:rus_Cyrl-kik_Latn
  - lighteval|flores200:rus_Cyrl-kin_Latn
  - lighteval|flores200:rus_Cyrl-kir_Cyrl
  - lighteval|flores200:rus_Cyrl-kmb_Latn
  - lighteval|flores200:rus_Cyrl-kmr_Latn
  - lighteval|flores200:rus_Cyrl-knc_Latn
  - lighteval|flores200:rus_Cyrl-kon_Latn
  - lighteval|flores200:rus_Cyrl-kor_Hang
  - lighteval|flores200:rus_Cyrl-lao_Laoo
  - lighteval|flores200:rus_Cyrl-lij_Latn
  - lighteval|flores200:rus_Cyrl-lim_Latn
  - lighteval|flores200:rus_Cyrl-lin_Latn
  - lighteval|flores200:rus_Cyrl-lit_Latn
  - lighteval|flores200:rus_Cyrl-lmo_Latn
  - lighteval|flores200:rus_Cyrl-ltg_Latn
  - lighteval|flores200:rus_Cyrl-ltz_Latn
  - lighteval|flores200:rus_Cyrl-lua_Latn
  - lighteval|flores200:rus_Cyrl-lug_Latn
  - lighteval|flores200:rus_Cyrl-luo_Latn
  - lighteval|flores200:rus_Cyrl-lus_Latn
  - lighteval|flores200:rus_Cyrl-lvs_Latn
  - lighteval|flores200:rus_Cyrl-mag_Deva
  - lighteval|flores200:rus_Cyrl-mai_Deva
  - lighteval|flores200:rus_Cyrl-mal_Mlym
  - lighteval|flores200:rus_Cyrl-mar_Deva
  - lighteval|flores200:rus_Cyrl-min_Latn
  - lighteval|flores200:rus_Cyrl-mkd_Cyrl
  - lighteval|flores200:rus_Cyrl-mlt_Latn
  - lighteval|flores200:rus_Cyrl-mni_Beng
  - lighteval|flores200:rus_Cyrl-mos_Latn
  - lighteval|flores200:rus_Cyrl-mri_Latn
  - lighteval|flores200:rus_Cyrl-mya_Mymr
  - lighteval|flores200:rus_Cyrl-nld_Latn
  - lighteval|flores200:rus_Cyrl-nno_Latn
  - lighteval|flores200:rus_Cyrl-nob_Latn
  - lighteval|flores200:rus_Cyrl-npi_Deva
  - lighteval|flores200:rus_Cyrl-nso_Latn
  - lighteval|flores200:rus_Cyrl-nus_Latn
  - lighteval|flores200:rus_Cyrl-nya_Latn
  - lighteval|flores200:rus_Cyrl-oci_Latn
  - lighteval|flores200:rus_Cyrl-ory_Orya
  - lighteval|flores200:rus_Cyrl-pag_Latn
  - lighteval|flores200:rus_Cyrl-pan_Guru
  - lighteval|flores200:rus_Cyrl-pap_Latn
  - lighteval|flores200:rus_Cyrl-pbt_Arab
  - lighteval|flores200:rus_Cyrl-pes_Arab
  - lighteval|flores200:rus_Cyrl-plt_Latn
  - lighteval|flores200:rus_Cyrl-pol_Latn
  - lighteval|flores200:rus_Cyrl-por_Latn
  - lighteval|flores200:rus_Cyrl-prs_Arab
  - lighteval|flores200:rus_Cyrl-quy_Latn
  - lighteval|flores200:rus_Cyrl-ron_Latn
  - lighteval|flores200:rus_Cyrl-run_Latn
  - lighteval|flores200:rus_Cyrl-sag_Latn
  - lighteval|flores200:rus_Cyrl-san_Deva
  - lighteval|flores200:rus_Cyrl-sat_Olck
  - lighteval|flores200:rus_Cyrl-scn_Latn
  - lighteval|flores200:rus_Cyrl-shn_Mymr
  - lighteval|flores200:rus_Cyrl-sin_Sinh
  - lighteval|flores200:rus_Cyrl-slk_Latn
  - lighteval|flores200:rus_Cyrl-slv_Latn
  - lighteval|flores200:rus_Cyrl-smo_Latn
  - lighteval|flores200:rus_Cyrl-sna_Latn
  - lighteval|flores200:rus_Cyrl-snd_Arab
  - lighteval|flores200:rus_Cyrl-som_Latn
  - lighteval|flores200:rus_Cyrl-sot_Latn
  - lighteval|flores200:rus_Cyrl-spa_Latn
  - lighteval|flores200:rus_Cyrl-srd_Latn
  - lighteval|flores200:rus_Cyrl-srp_Cyrl
  - lighteval|flores200:rus_Cyrl-ssw_Latn
  - lighteval|flores200:rus_Cyrl-sun_Latn
  - lighteval|flores200:rus_Cyrl-swe_Latn
  - lighteval|flores200:rus_Cyrl-swh_Latn
  - lighteval|flores200:rus_Cyrl-szl_Latn
  - lighteval|flores200:rus_Cyrl-tam_Taml
  - lighteval|flores200:rus_Cyrl-taq_Latn
  - lighteval|flores200:rus_Cyrl-taq_Tfng
  - lighteval|flores200:rus_Cyrl-tat_Cyrl
  - lighteval|flores200:rus_Cyrl-tel_Telu
  - lighteval|flores200:rus_Cyrl-tgk_Cyrl
  - lighteval|flores200:rus_Cyrl-tgl_Latn
  - lighteval|flores200:rus_Cyrl-tha_Thai
  - lighteval|flores200:rus_Cyrl-tir_Ethi
  - lighteval|flores200:rus_Cyrl-tpi_Latn
  - lighteval|flores200:rus_Cyrl-tsn_Latn
  - lighteval|flores200:rus_Cyrl-tso_Latn
  - lighteval|flores200:rus_Cyrl-tuk_Latn
  - lighteval|flores200:rus_Cyrl-tum_Latn
  - lighteval|flores200:rus_Cyrl-tur_Latn
  - lighteval|flores200:rus_Cyrl-twi_Latn
  - lighteval|flores200:rus_Cyrl-tzm_Tfng
  - lighteval|flores200:rus_Cyrl-uig_Arab
  - lighteval|flores200:rus_Cyrl-ukr_Cyrl
